,pred,trans_result
19287,0,0
19288,0,0
19289,0,0
19290,0,0
19291,0,0
19292,0,1
19293,0,0
19294,0,0
19295,0,0
19296,0,0
19297,0,1
19298,0,0
19299,0,0
19300,0,0
19301,0,1
19302,0,0
19303,0,0
19304,0,0
19305,0,0
19306,0,0
19307,0,0
19308,0,0
19309,0,0
19310,0,1
19311,0,0
19312,0,0
19313,0,0
19314,0,0
19315,0,0
19316,0,0
19317,0,0
19318,0,0
19319,0,0
19320,1,0
19321,0,0
19322,0,0
19323,0,0
19324,0,0
19325,0,0
19326,0,0
19327,0,0
19328,0,0
19329,0,0
19330,0,0
19331,0,0
19332,0,0
19333,0,0
19334,0,0
19335,0,0
19336,0,0
19337,0,0
19338,0,0
19339,0,0
19340,0,0
19341,0,0
19342,0,0
19343,0,0
19344,0,1
19345,0,0
19346,0,0
19347,0,0
19348,0,0
19349,0,0
19350,0,0
19351,0,0
19352,0,0
19353,0,0
19354,1,0
19355,0,0
19356,0,1
19357,0,0
19358,0,0
19359,0,0
19360,0,0
19361,0,0
19362,0,1
19363,0,0
19364,0,0
19365,0,0
19366,0,0
19367,0,0
19368,0,0
19369,0,1
19370,0,0
19371,0,0
19372,0,0
19373,0,0
19374,0,0
19375,0,0
19376,0,0
19377,0,0
19378,0,0
19379,0,0
19380,0,0
19381,0,0
19382,0,0
19383,0,0
19384,0,0
19385,0,0
19386,0,0
19387,0,0
19388,0,0
19389,0,0
19390,0,0
19391,0,0
19392,0,0
19393,0,0
19394,0,1
19395,0,0
19396,0,0
19397,0,0
19398,0,0
19399,0,0
19400,0,0
19401,0,0
19402,0,0
19403,0,0
19404,0,0
19405,0,0
19406,0,0
19407,0,0
19408,0,0
19409,0,0
19410,0,0
19411,0,0
19412,0,0
19413,0,0
19414,0,0
19415,0,0
19416,0,0
19417,0,1
19418,0,1
19419,0,0
19420,0,0
19421,0,0
19422,0,0
19423,0,0
19424,0,0
19425,0,0
19426,0,0
19427,0,0
19428,0,0
19429,0,0
19430,0,1
19431,0,0
19432,0,0
19433,0,0
19434,0,0
19435,0,0
19436,0,0
19437,0,0
19438,0,0
19439,0,0
19440,0,0
19441,0,0
19442,0,0
19443,0,1
19444,0,0
19445,0,0
19446,0,0
19447,0,0
19448,0,0
19449,0,0
19450,0,0
19451,0,0
19452,0,0
19453,0,0
19454,0,0
19455,0,0
19456,0,0
19457,0,0
19458,0,0
19459,0,0
19460,0,1
19461,0,0
19462,0,0
19463,0,0
19464,0,0
19465,0,0
19466,0,0
19467,0,0
19468,0,0
19469,0,1
19470,0,0
19471,0,0
19472,0,1
19473,0,0
19474,0,0
19475,0,0
19476,0,0
19477,0,0
19478,0,0
19479,0,0
